MOFname,CO2 uptake at 0.15 bar and 298K
GEZYOB_clean,2.1979098
OKAYAC_clean,1.4367224
WIYWEI_clean,2.6748116
VUKROK_clean,0.46714947
IJENER_clean,1.7092402
TUWPIL_clean,1.9760005
c6cc09566f_c6cc09566f2_clean,3.09535
c5ce01087j_c5ce01087j2_clean,1.7833761
NANZOS_clean,1.8949068
VEDGAO_clean,1.2447038
ZOXTUD_clean,2.1497433
CUFGUH_clean,1.6359277
MAKGEN_clean,2.6507418
DUMXIU_clean,1.0884945
PEWFII_clean,2.7920277
CUTGII_clean,2.0336406
c6ra10144e_c6ra10144e2_clean,2.335215
FAWCEN02_SL,0.24266091
OMABEL_clean,1.0456194
c6ce00134c_c6ce00134c2_clean,2.5519505
NATYAK_clean,1.4564909
REYBAA_clean,1.1425549
LOQSUG_clean,1.7303536
KOPXOE_clean,0.7023649
XALCIX_clean,1.8640728
AFOQUI_clean,1.4675412
YUCGOS_clean,2.3515558
UJAQAY_clean,0.65607864
FIBHIJ_clean,1.1553638
IDUDES_clean,2.5872147
HUZYIM_clean,1.1364458
IPIHIA_clean,1.5718843
FESTUT_clean,0.8926901
ic060608urom20060410_101638_clean,2.0920553
NIVNUC_clean,1.2334497
ICIZAV_clean,1.1903245
GEGGIK_clean,2.9234226
XAPCOJ05_clean,1.2509935
TILVUF_clean,0.24933447
LOZSAW_clean,0.69688225
CAHQOS_clean,3.3975098
HABRAF_manual,0.28564224
POLBAT_clean,2.301388
NIJSAC_clean,0.9606646
NEYZAU_clean,7.036191
NAPZUB_clean,2.927992
QUSSAA_clean,1.1825963
BEPVAV_clean,1.2284703
OBOGUK_clean,1.9374235
PEVYUM_clean,1.0364584
VANXUD_clean,0.72538984
FATLUJ_clean,2.4642153
ATOWIQ_clean,0.55887705
NORGOS_clean,0.89702517
EDABOC_clean,1.6144539
EMOHIZ_clean,2.059371
WICQIJ_clean,2.52957
LERNAY01_clean,0.87540936
BOCTOE05_clean,0.2628886
ZEFVEN_clean,1.3751143
XADDUD_clean,2.1363485
c6ce00104a_c6ce00104a2_clean,2.0418518
AQAJEI_clean,1.8224205
GOYPAN_clean,0.05207838
HIYLUY_clean,2.3877125
RACHUA_clean,0.7963348
NEYJIM_clean,0.7348192
KADLUZ_clean,0.6607482
ZOXTEN_clean,2.3109574
GIKMOD_clean,0.81073487
sciadv.1600621_S1_Crystal_Structures_clean,1.2952958
APAZEY_clean,3.7389529
j.inoche.2015.03.033_inc05930-mmc2_clean,2.2950513
HORCOH_clean,1.9725004
TATSIS01_clean,1.2413063
DAFJOM_clean,1.9609842
FELWUQ_clean,0.6409622
DUYVEA_clean,1.541765
DIMKER_clean,2.3883932
QIYCAE_clean,1.5894614
WODXEU_clean,2.4239461
ONAWEG01_clean,0.28134963
TUMRIE_clean,2.667164
COSWEO_clean,1.9173684
COWBEX_clean,1.2317821
UCAXEC_clean,2.38737
POCRAB_clean,1.852691
BAKGIF_manual,1.6935312
SEFWEH_clean,0.21548717
IXAMEA_clean,0.4307104
ZURQOS_clean,2.2679513
SAQQIL_clean,1.6939052
EQAMUG_clean,2.113374
QITZIE_clean,1.6549666
TACFIN02_clean,1.0565171
XAPGED_clean,0.5071345
cm501138g_si_004_clean,2.0531695
DAFYOB_clean,1.5762131
UFEXIN_clean,0.909665
HISJAW_clean,0.8854124
FURFIJ01_clean,1.5398803
WAVQUF_clean,0.9790573
SUKREX_clean,2.4882343
PEGQAV_clean,2.1806712
ETUWOG_clean,2.0684695
ZOYKAB_clean,2.197927
